ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(Points { X = 2, Y = 0 }, 0)","Points { X = 2, Y = 0 }",0
"(Points { X = 3, Y = 0 }, 0)","Points { X = 3, Y = 0 }",0
"(Points { X = 4, Y = 0 }, 0)","Points { X = 4, Y = 0 }",0
"(Points { X = 5, Y = 0 }, 0)","Points { X = 5, Y = 0 }",0
"(Points { X = 2, Y = 2 }, 1)","Points { X = 2, Y = 2 }",1
"(Points { X = 3, Y = 1 }, 1)","Points { X = 3, Y = 1 }",1
"(Points { X = 3, Y = 2 }, 1)","Points { X = 3, Y = 2 }",1
"(Points { X = 3, Y = 3 }, 1)","Points { X = 3, Y = 3 }",1
"(Points { X = 4, Y = 2 }, 1)","Points { X = 4, Y = 2 }",1
"(Points { X = 0, Y = 3 }, 2)","Points { X = 0, Y = 3 }",2
"(Points { X = 1, Y = 3 }, 2)","Points { X = 1, Y = 3 }",2
"(Points { X = 2, Y = 3 }, 2)","Points { X = 2, Y = 3 }",2
"(Points { X = 2, Y = 4 }, 2)","Points { X = 2, Y = 4 }",2
"(Points { X = 2, Y = 5 }, 2)","Points { X = 2, Y = 5 }",2
"(Points { X = 4, Y = 3 }, 3)","Points { X = 4, Y = 3 }",3
"(Points { X = 4, Y = 4 }, 3)","Points { X = 4, Y = 4 }",3
"(Points { X = 4, Y = 5 }, 3)","Points { X = 4, Y = 5 }",3
"(Points { X = 4, Y = 6 }, 3)","Points { X = 4, Y = 6 }",3
"(Points { X = 4, Y = 7 }, 4)","Points { X = 4, Y = 7 }",4
"(Points { X = 4, Y = 8 }, 4)","Points { X = 4, Y = 8 }",4
"(Points { X = 5, Y = 7 }, 4)","Points { X = 5, Y = 7 }",4
"(Points { X = 5, Y = 8 }, 4)","Points { X = 5, Y = 8 }",4
"(Points { X = 1, Y = 9 }, 0)","Points { X = 1, Y = 9 }",0
"(Points { X = 2, Y = 9 }, 0)","Points { X = 2, Y = 9 }",0
"(Points { X = 3, Y = 9 }, 0)","Points { X = 3, Y = 9 }",0
"(Points { X = 4, Y = 9 }, 0)","Points { X = 4, Y = 9 }",0
"(Points { X = 1, Y = 11 }, 1)","Points { X = 1, Y = 11 }",1
"(Points { X = 2, Y = 10 }, 1)","Points { X = 2, Y = 10 }",1
"(Points { X = 2, Y = 11 }, 1)","Points { X = 2, Y = 11 }",1
"(Points { X = 2, Y = 12 }, 1)","Points { X = 2, Y = 12 }",1
"(Points { X = 3, Y = 11 }, 1)","Points { X = 3, Y = 11 }",1
"(Points { X = 3, Y = 12 }, 2)","Points { X = 3, Y = 12 }",2
"(Points { X = 4, Y = 12 }, 2)","Points { X = 4, Y = 12 }",2
"(Points { X = 5, Y = 12 }, 2)","Points { X = 5, Y = 12 }",2
"(Points { X = 5, Y = 13 }, 2)","Points { X = 5, Y = 13 }",2
"(Points { X = 5, Y = 14 }, 2)","Points { X = 5, Y = 14 }",2
"(Points { X = 4, Y = 13 }, 3)","Points { X = 4, Y = 13 }",3
"(Points { X = 4, Y = 14 }, 3)","Points { X = 4, Y = 14 }",3
"(Points { X = 4, Y = 15 }, 3)","Points { X = 4, Y = 15 }",3
"(Points { X = 4, Y = 16 }, 3)","Points { X = 4, Y = 16 }",3
"(Points { X = 0, Y = 12 }, 4)","Points { X = 0, Y = 12 }",4
"(Points { X = 0, Y = 13 }, 4)","Points { X = 0, Y = 13 }",4
"(Points { X = 1, Y = 12 }, 4)","Points { X = 1, Y = 12 }",4
"(Points { X = 1, Y = 13 }, 4)","Points { X = 1, Y = 13 }",4
"(Points { X = 3, Y = 17 }, 0)","Points { X = 3, Y = 17 }",0
"(Points { X = 4, Y = 17 }, 0)","Points { X = 4, Y = 17 }",0
"(Points { X = 5, Y = 17 }, 0)","Points { X = 5, Y = 17 }",0
"(Points { X = 6, Y = 17 }, 0)","Points { X = 6, Y = 17 }",0
"(Points { X = 2, Y = 19 }, 1)","Points { X = 2, Y = 19 }",1
"(Points { X = 3, Y = 18 }, 1)","Points { X = 3, Y = 18 }",1
"(Points { X = 3, Y = 19 }, 1)","Points { X = 3, Y = 19 }",1
"(Points { X = 3, Y = 20 }, 1)","Points { X = 3, Y = 20 }",1
"(Points { X = 4, Y = 19 }, 1)","Points { X = 4, Y = 19 }",1
"(Points { X = 4, Y = 20 }, 2)","Points { X = 4, Y = 20 }",2
"(Points { X = 5, Y = 20 }, 2)","Points { X = 5, Y = 20 }",2
"(Points { X = 6, Y = 20 }, 2)","Points { X = 6, Y = 20 }",2
"(Points { X = 6, Y = 21 }, 2)","Points { X = 6, Y = 21 }",2
"(Points { X = 6, Y = 22 }, 2)","Points { X = 6, Y = 22 }",2
"(Points { X = 0, Y = 14 }, 3)","Points { X = 0, Y = 14 }",3
"(Points { X = 0, Y = 15 }, 3)","Points { X = 0, Y = 15 }",3
"(Points { X = 0, Y = 16 }, 3)","Points { X = 0, Y = 16 }",3
"(Points { X = 0, Y = 17 }, 3)","Points { X = 0, Y = 17 }",3
"(Points { X = 5, Y = 23 }, 4)","Points { X = 5, Y = 23 }",4
"(Points { X = 5, Y = 24 }, 4)","Points { X = 5, Y = 24 }",4
"(Points { X = 6, Y = 23 }, 4)","Points { X = 6, Y = 23 }",4
"(Points { X = 6, Y = 24 }, 4)","Points { X = 6, Y = 24 }",4
"(Points { X = 2, Y = 25 }, 0)","Points { X = 2, Y = 25 }",0
"(Points { X = 3, Y = 25 }, 0)","Points { X = 3, Y = 25 }",0
"(Points { X = 4, Y = 25 }, 0)","Points { X = 4, Y = 25 }",0
"(Points { X = 5, Y = 25 }, 0)","Points { X = 5, Y = 25 }",0
"(Points { X = 2, Y = 27 }, 1)","Points { X = 2, Y = 27 }",1
"(Points { X = 3, Y = 26 }, 1)","Points { X = 3, Y = 26 }",1
"(Points { X = 3, Y = 27 }, 1)","Points { X = 3, Y = 27 }",1
"(Points { X = 3, Y = 28 }, 1)","Points { X = 3, Y = 28 }",1
"(Points { X = 4, Y = 27 }, 1)","Points { X = 4, Y = 27 }",1
"(Points { X = 2, Y = 29 }, 2)","Points { X = 2, Y = 29 }",2
"(Points { X = 3, Y = 29 }, 2)","Points { X = 3, Y = 29 }",2
"(Points { X = 4, Y = 29 }, 2)","Points { X = 4, Y = 29 }",2
"(Points { X = 4, Y = 30 }, 2)","Points { X = 4, Y = 30 }",2
"(Points { X = 4, Y = 31 }, 2)","Points { X = 4, Y = 31 }",2
"(Points { X = 4, Y = 32 }, 3)","Points { X = 4, Y = 32 }",3
"(Points { X = 4, Y = 33 }, 3)","Points { X = 4, Y = 33 }",3
"(Points { X = 4, Y = 34 }, 3)","Points { X = 4, Y = 34 }",3
"(Points { X = 4, Y = 35 }, 3)","Points { X = 4, Y = 35 }",3
"(Points { X = 1, Y = 30 }, 4)","Points { X = 1, Y = 30 }",4
"(Points { X = 1, Y = 31 }, 4)","Points { X = 1, Y = 31 }",4
"(Points { X = 2, Y = 30 }, 4)","Points { X = 2, Y = 30 }",4
"(Points { X = 2, Y = 31 }, 4)","Points { X = 2, Y = 31 }",4
"(Points { X = 1, Y = 36 }, 0)","Points { X = 1, Y = 36 }",0
"(Points { X = 2, Y = 36 }, 0)","Points { X = 2, Y = 36 }",0
"(Points { X = 3, Y = 36 }, 0)","Points { X = 3, Y = 36 }",0
"(Points { X = 4, Y = 36 }, 0)","Points { X = 4, Y = 36 }",0
"(Points { X = 4, Y = 37 }, 1)","Points { X = 4, Y = 37 }",1
"(Points { X = 5, Y = 36 }, 1)","Points { X = 5, Y = 36 }",1
"(Points { X = 5, Y = 37 }, 1)","Points { X = 5, Y = 37 }",1
"(Points { X = 5, Y = 38 }, 1)","Points { X = 5, Y = 38 }",1
"(Points { X = 6, Y = 37 }, 1)","Points { X = 6, Y = 37 }",1
"(Points { X = 4, Y = 39 }, 2)","Points { X = 4, Y = 39 }",2
"(Points { X = 5, Y = 39 }, 2)","Points { X = 5, Y = 39 }",2
"(Points { X = 6, Y = 39 }, 2)","Points { X = 6, Y = 39 }",2
